strain	virus	gisaid_epi_isl	genbank_accession	date	region	country	division	division_exposure	location	segment	length	host	age	sex	originating_lab	submitting_lab	authors	url	title	date_submitted
/Belgium/SN-03031/2020	ncov	EPI_ISL_416469	?	2020-03-03	Europe	Belgium	Kessel-Lo	Kessel-Lo		genome	29845	Human	?	Male	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-22
Anhui/SZ005/2020	ncov	EPI_ISL_413485	?	2020-01-24	Asia	China	Anhui	Anhui	Suzhou	genome	29860	Human	?	Male	Department of microbiology laboratory,Anhui Provincial Center for Disease Control and Prevention	Department of microbiology laboratory,Anhui Provincial Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-03-05
Australia/NSW01/2020	ncov	EPI_ISL_407893	?	2020-01-24	Oceania	Australia	New South Wales	Hubei	Sydney	genome	29782	Human	?	Male	Centre for Infectious Diseases and Microbiology Laboratory Services	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-02-06
Australia/NSW02/2020	ncov	EPI_ISL_408976	?	2020-01-22	Oceania	Australia	New South Wales	New South Wales	Sydney	genome	29741	Human	?	Male	Centre for Infectious Diseases and Microbiology Laboratory Services	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-02-11
Australia/NSW03/2020	ncov	EPI_ISL_408977	?	2020-01-25	Oceania	Australia	New South Wales	New South Wales	Sydney	genome	29782	Human	?	Female	Serology, Virology and OTDS Laboratories (SAViD), NSW Health Pathology Randwick	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Centre for Infectious Diseases and Microbiology Laboratory Services; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-02-11
Australia/NSW05/2020	ncov	EPI_ISL_412975	?	2020-02-28	Oceania	Australia	New South Wales	Iran	Sydney	genome	29782	Human	?	Male	Centre for Infectious Diseases and Microbiology Laboratory Services	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-03-02
Australia/NSW06/2020	ncov	EPI_ISL_413213	?	2020-02-29	Oceania	Australia	New South Wales	Iran	Sydney	genome	29782	Human	?	Female	Centre for Infectious Diseases and Microbiology Laboratory Services	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-03-04
Australia/NSW07/2020	ncov	EPI_ISL_413214	?	2020-02-29	Oceania	Australia	New South Wales	New South Wales	Sydney	genome	29782	Human	?	Male	Centre for Infectious Diseases and Microbiology Laboratory Services	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-03-04
Australia/NSW08/2020	ncov	EPI_ISL_413594	?	2020-02-28	Oceania	Australia	New South Wales	New South Wales	Sydney	genome	29409	Human	?	Male	Centre for Infectious Diseases and Microbiology Laboratory Services	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-03-08
Australia/NSW09/2020	ncov	EPI_ISL_413595	?	2020-02-28	Oceania	Australia	New South Wales	New South Wales	Sydney	genome	29409	Human	?	Female	Centre for Infectious Diseases and Microbiology Laboratory Services	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-03-08
Australia/NSW10/2020	ncov	EPI_ISL_413596	?	2020-02-28	Oceania	Australia	New South Wales	New South Wales	Sydney	genome	29409	Human	?	Female	Centre for Infectious Diseases and Microbiology - Public Health	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-03-08
Australia/NSW11/2020	ncov	EPI_ISL_413597	?	2020-03-02	Oceania	Australia	New South Wales	Iran	Sydney	genome	29409	Human	?	Male	Centre for Infectious Diseases and Microbiology- Public Health	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-03-08
Australia/NSW12/2020	ncov	EPI_ISL_413598	?	2020-03-04	Oceania	Australia	New South Wales	Iran	Sydney	genome	29409	Human	?	Male	Centre for Infectious Diseases and Microbiology - Public Health	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-03-08
Australia/NSW13/2020	ncov	EPI_ISL_413599	?	2020-03-04	Oceania	Australia	New South Wales	Iran	Sydney	genome	29409	Human	?	Male	Centre for Infectious Diseases and Microbiology - Public Health	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-03-08
Australia/NSW14/2020	ncov	EPI_ISL_413600	?	2020-03-03	Oceania	Australia	New South Wales	New South Wales	Sydney	genome	29409	Human	?	Female	Centre for Infectious Diseases and Microbiology - Public Health	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney	<NA> et al	https://www.gisaid.org	?	2020-03-08
Australia/QLD01/2020	ncov	EPI_ISL_407894	?	2020-01-28	Oceania	Australia	Queensland	Hubei	Gold Coast	genome	29842	Human	?	Male	Pathology Queensland	Public Health Virology Laboratory	<NA> et al	https://www.gisaid.org	?	2020-02-06
Australia/QLD02/2020	ncov	EPI_ISL_407896	?	2020-01-30	Oceania	Australia	Queensland	Queensland	Gold Coast	genome	29864	Human	?	Female	Pathology Queensland	Public Health Virology Laboratory	<NA> et al	https://www.gisaid.org	?	2020-02-06
Australia/QLD03/2020	ncov	EPI_ISL_410717	?	2020-02-05	Oceania	Australia	Queensland	Queensland	Gold Coast	genome	29865	Human	?	Male	Pathology Queensland	Public Health Virology Laboratory	<NA> et al	https://www.gisaid.org	?	2020-02-18
Australia/QLD04/2020	ncov	EPI_ISL_410718	?	2020-02-05	Oceania	Australia	Queensland	Queensland	Gold Coast	genome	29865	Human	?	Male	Pathology Queensland	Public Health Virology Laboratory	<NA> et al	https://www.gisaid.org	?	2020-02-18
Australia/QLD09/2020	ncov	EPI_ISL_414414	?	2020-02-29	Oceania	Australia	Queensland	Queensland	Gold Coast	genome	29864	Human	?	Female	Pathology Queensland	Public Health Virology Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-12
Australia/VIC01/2020	ncov	EPI_ISL_406844	MT007544	2020-01-25	Oceania	Australia	Victoria	Hubei	Clayton	genome	29893	Human	?	Male	Monash Medical Centre	Collaboration between the University of Melbourne at The Peter Doherty Institute for Infection and Immunity, and the Victorian Infectious Disease Reference Laboratory	<NA> et al	https://www.gisaid.org	?	2020-01-31
Australia/VIC02/2020	ncov	EPI_ISL_416410	?	2020-01-24	Oceania	Australia	Victoria	Victoria	Melbourne	genome	29865	Human	?	Male	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	<NA> et al	https://www.gisaid.org	?	2020-03-20
Australia/VIC03/2020	ncov	EPI_ISL_416411	?	2020-01-25	Oceania	Australia	Victoria	Victoria	Melbourne	genome	29899	Human	?	Male	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	<NA> et al	https://www.gisaid.org	?	2020-03-20
Australia/VIC04/2020	ncov	EPI_ISL_416412	?	2020-03-02	Oceania	Australia	Victoria	Victoria	Melbourne	genome	29893	Human	?	Male	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	<NA> et al	https://www.gisaid.org	?	2020-03-20
Australia/VIC05/2020	ncov	EPI_ISL_416413	?	2020-03-05	Oceania	Australia	Victoria	Victoria	Melbourne	genome	29895	Human	?	Male	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	<NA> et al	https://www.gisaid.org	?	2020-03-20
